"3","200","7"
"3","201","0"
"3","202","0"
"0","203","1"
"1","204","4"
"3","205","2"
"1","206","3"
"4","207","4"
"1","208","5"
"3","209","1"
"0","210","3"
"3","211","7"
"4","212","3"
"0","213","9"
"0","214","10"
"0","215","3"
"2","216","2"
"4","217","8"
"4","218","6"
"1","219","0"
"2","220","10"
"4","221","9"
"2","222","1"
"4","223","9"
"2","224","4"
"1","225","10"
"0","226","3"
"3","227","0"
"1","228","7"
"3","229","7"
"3","230","7"
"3","231","7"
"4","232","6"
"1","233","9"
"0","234","9"
"4","235","2"
"1","236","3"
"3","237","0"
"3","238","6"
"0","239","1"
"0","240","0"
"0","241","1"
"2","242","1"
"1","243","4"
"1","244","4"
"3","245","7"
"0","246","4"
"0","247","6"
"2","248","3"
"2","249","2"
"0","250","4"
"3","251","4"
"2","252","9"
"1","253","8"
"1","254","1"
"3","255","5"
"1","256","2"
"3","257","6"
"2","258","0"
"4","259","0"
"2","260","7"
"4","261","7"
"4","262","4"
"4","263","1"
"3","264","5"
"2","265","7"
"4","266","2"
"4","267","6"
"1","268","9"
"4","269","0"
"0","270","9"
"3","271","2"
"0","272","0"
"0","273","9"
"2","274","2"
"2","275","8"
"3","276","7"
"0","277","0"
"3","278","1"
"2","279","1"
"4","280","6"
"0","281","0"
"3","282","0"
"1","283","6"
"3","284","9"
"3","285","5"
"2","286","8"
"3","287","6"
"1","288","2"
"0","289","9"
"1","290","2"
"3","291","5"
"2","292","7"
"1","293","7"
"3","294","2"
"2","295","2"
"4","296","2"
"4","297","6"
"4","298","10"
"3","299","10"
"1","300","9"
"3","301","8"
"4","302","7"
"2","303","5"
"3","304","8"
"1","305","3"
"2","306","4"
"2","307","3"
"0","308","7"
"2","309","2"
"3","310","0"
"3","311","10"
"3","312","6"
"1","313","6"
"2","314","6"
"2","315","10"
"4","316","1"
"1","317","10"
"2","318","0"
"4","319","8"
"4","320","1"
"0","321","6"
"3","322","1"
"0","323","9"
"4","324","6"
"3","325","3"
"2","326","0"
"2","327","9"
"3","328","0"
"0","329","10"
"1","330","9"
"3","331","5"
"2","332","2"
"3","333","7"
"1","334","2"
"1","335","2"
"1","336","6"
"4","337","1"
"3","338","2"
"0","339","5"
"2","340","6"
"0","341","9"
"3","342","8"
"2","343","7"
"2","344","6"
"3","345","0"
"3","346","5"
"4","347","9"
"4","348","4"
"2","349","1"
"3","350","3"
"4","351","6"
"1","352","5"
"1","353","3"
"1","354","3"
"2","355","10"
"3","356","5"
"1","357","1"
"0","358","1"
"0","359","7"
"1","360","9"
"2","361","7"
"3","362","7"
"2","363","7"
"2","364","2"
"3","365","8"
"3","366","6"
"3","367","7"
"2","368","9"
"4","369","2"
"3","370","9"
"1","371","2"
"0","372","4"
"3","373","6"
"1","374","2"
"1","375","8"
"3","376","4"
"0","377","8"
"0","378","2"
"4","379","10"
"0","380","5"
"2","381","9"
"4","382","4"
"1","383","6"
"1","384","6"
"2","385","4"
"2","386","9"
"1","387","1"
"4","388","5"
"1","389","5"
"0","390","0"
"1","391","4"
"4","392","10"
"1","393","9"
"3","394","4"
"4","395","9"
"1","396","7"
"2","397","1"
"2","398","5"
"2","399","10"
"3","400","9"
"3","401","10"
"2","402","6"
"2","403","1"
"2","404","6"
"0","405","0"
"2","406","9"
"4","407","1"
"1","408","9"
"1","409","0"
"1","410","10"
"0","411","0"
"2","412","5"
"4","413","6"
"4","414","4"
"4","415","3"
"0","416","7"
"3","417","6"
"2","418","5"
"3","419","8"
"3","420","4"
"2","421","1"
"3","422","9"
"2","423","0"
"3","424","8"
"4","425","0"
"2","426","2"
"2","427","8"
"0","428","3"
"3","429","8"
"2","430","3"
"3","431","6"
"2","432","8"
"0","433","7"
"4","434","5"
"3","435","0"
"2","436","9"
"1","437","8"
"1","438","7"
"4","439","9"
"2","440","3"
"1","441","2"
"4","442","4"
"4","443","4"
"4","444","6"
"2","445","6"
"4","446","0"
"4","447","5"
"2","448","1"
"3","449","7"
"4","450","10"
"0","451","0"
"2","452","1"
"3","453","6"
"1","454","7"
"4","455","3"
"3","456","1"
"0","457","10"
"4","458","6"
"3","459","1"
"3","460","9"
"1","461","8"
"1","462","4"
"0","463","9"
"2","464","2"
"4","465","5"
"1","466","10"
"1","467","6"
"2","468","8"
"1","469","1"
"3","470","0"
"2","471","9"
"0","472","3"
"1","473","5"
"0","474","8"
"3","475","0"
"4","476","7"
"3","477","7"
"3","478","0"
"0","479","4"
"1","480","10"
"1","481","3"
"4","482","5"
"3","483","2"
"3","484","3"
"4","485","5"
"2","486","10"
"3","487","8"
"3","488","7"
"0","489","9"
"3","490","4"
"1","491","10"
"0","492","6"
"0","493","6"
"1","494","9"
"3","495","0"
"1","496","10"
"1","497","4"
"3","498","6"
"0","499","2"
"1","500","5"
"1","501","3"
"0","502","6"
"3","503","2"
"4","504","0"
"4","505","7"
"0","506","1"
"4","507","9"
"0","508","2"
"4","509","10"
"0","510","3"
"0","511","3"
"4","512","10"
"1","513","5"
"3","514","4"
"3","515","2"
"0","516","8"
"1","517","6"
"2","518","9"
"0","519","10"
"0","520","3"
"1","521","5"
"1","522","0"
"1","523","9"
"1","524","5"
"1","525","8"
"4","526","5"
"1","527","9"
"2","528","7"
"3","529","0"
"4","530","5"
"4","531","8"
"1","532","2"
"3","533","5"
"3","534","8"
"1","535","10"
"0","536","9"
"4","537","9"
"2","538","8"
"2","539","6"
"2","540","1"
"2","541","7"
"4","542","1"
"1","543","4"
"4","544","1"
"1","545","0"
"3","546","6"
"1","547","1"
"3","548","9"
"2","549","4"
"1","550","2"
"1","551","7"
"4","552","2"
"4","553","0"
"4","554","10"
"0","555","3"
"1","556","8"
"3","557","5"
"2","558","9"
"3","559","3"
"4","560","5"
"2","561","7"
"3","562","10"
"3","563","9"
"0","564","3"
"2","565","9"
"2","566","7"
"2","567","9"
"1","568","0"
"1","569","2"
"3","570","5"
"0","571","9"
"1","572","8"
"1","573","5"
"0","574","0"
"2","575","8"
"2","576","5"
"0","577","6"
"4","578","0"
"1","579","6"
"1","580","6"
"2","581","10"
"0","582","3"
"2","583","5"
"4","584","1"
"4","585","2"
"0","586","4"
"0","587","8"
"0","588","0"
"4","589","0"
"3","590","0"
"1","591","9"
"3","592","6"
"1","593","7"
"4","594","5"
"1","595","7"
"1","596","3"
"1","597","6"
"1","598","7"
"1","599","7"
"4","600","7"
"4","601","9"
"4","602","1"
"4","603","6"
"0","604","8"
"4","605","2"
"2","606","1"
"0","607","7"
"4","608","6"
"1","609","10"
"3","610","4"
"2","611","9"
"4","612","5"
"1","613","9"
"2","614","8"
"3","615","8"
"2","616","10"
"4","617","4"
"3","618","10"
"3","619","0"
"3","620","4"
"4","621","5"
"2","622","2"
"3","623","0"
"3","624","4"
"2","625","5"
"3","626","8"
"4","627","9"
"1","628","5"
"1","629","8"
"3","630","7"
"0","631","9"
"2","632","0"
"4","633","3"
"3","634","2"
"4","635","9"
"0","636","3"
"1","637","6"
"4","638","9"
"3","639","2"
"2","640","4"
"4","641","3"
"1","642","8"
"1","643","10"
"2","644","10"
"1","645","1"
"1","646","8"
"1","647","0"
"3","648","0"
"3","649","6"
"4","650","9"
"0","651","1"
"4","652","2"
"2","653","0"
"4","654","5"
"3","655","9"
"0","656","5"
"3","657","9"
"3","658","5"
"1","659","2"
"2","660","9"
"0","661","4"
"2","662","7"
"4","663","7"
"1","664","0"
"3","665","0"
"2","666","2"
"1","667","8"
"2","668","3"
"1","669","8"
"2","670","6"
"2","671","3"
"0","672","4"
"2","673","3"
"2","674","1"
"0","675","8"
"2","676","6"
"4","677","0"
"1","678","6"
"4","679","6"
"2","680","9"
"3","681","8"
"3","682","6"
"1","683","7"
"1","684","4"
"4","685","9"
"0","686","5"
"2","687","4"
"2","688","5"
"0","689","3"
"1","690","8"
"4","691","0"
"3","692","9"
"0","693","3"
"2","694","7"
"4","695","0"
"1","696","0"
"0","697","5"
"1","698","5"
"2","699","2"
"0","700","4"
"4","701","8"
"2","702","1"
"2","703","6"
"0","704","5"
"3","705","1"
"2","706","4"
"4","707","1"
"1","708","9"
"2","709","0"
"4","710","5"
"4","711","1"
"0","712","10"
"0","713","9"
"1","714","8"
"0","715","0"
"3","716","1"
"3","717","1"
"0","718","7"
"4","719","5"
"3","720","1"
"1","721","7"
"3","722","9"
"4","723","0"
"2","724","2"
"0","725","9"
"2","726","2"
"1","727","0"
"2","728","8"
"1","729","1"
"3","730","6"
"1","731","1"
"2","732","0"
"4","733","7"
"3","734","2"
"1","735","10"
"1","736","5"
"1","737","4"
"0","738","3"
"1","739","7"
"0","740","1"
"0","741","9"
"1","742","8"
"1","743","1"
"0","744","1"
"4","745","5"
"0","746","5"
"0","747","5"
"3","748","10"
"0","749","0"
"1","750","2"
"3","751","8"
"0","752","3"
"3","753","6"
"1","754","1"
"1","755","1"
"0","756","10"
"2","757","0"
"0","758","7"
"3","759","7"
"4","760","2"
"4","761","6"
"0","762","7"
"2","763","8"
"0","764","10"
"2","765","0"
"2","766","9"
"0","767","4"
"2","768","10"
"1","769","3"
"2","770","9"
"0","771","8"
"0","772","6"
"2","773","3"
"2","774","8"
"4","775","2"
"1","776","1"
"2","777","5"
"3","778","9"
"0","779","2"
"1","780","1"
"2","781","0"
"3","782","4"
"1","783","5"
"1","784","10"
"3","785","9"
"4","786","4"
"3","787","1"
"0","788","7"
"0","789","4"
"3","790","1"
"4","791","4"
"3","792","6"
"0","793","6"
"1","794","3"
"0","795","8"
"3","796","5"
"0","797","10"
"0","798","0"
"0","799","10"
"0","800","9"
"2","801","0"
"2","802","2"
"3","803","5"
"3","804","4"
"2","805","10"
"2","806","6"
"0","807","6"
"0","808","7"
"1","809","10"
"4","810","0"
"2","811","8"
"2","812","8"
"3","813","0"
"2","814","6"
"1","815","5"
"3","816","5"
"1","817","7"
"0","818","2"
"2","819","0"
"3","820","5"
"2","821","9"
"2","822","9"
"1","823","4"
"2","824","3"
"3","825","3"
"2","826","3"
"0","827","5"
"1","828","3"
"1","829","6"
"0","830","6"
"2","831","2"
"1","832","4"
"1","833","8"
"3","834","2"
"4","835","8"
"0","836","2"
"1","837","9"
"3","838","10"
"0","839","9"
"1","840","6"
"0","841","1"
"1","842","8"
"2","843","0"
"4","844","0"
"0","845","0"
"0","846","3"
"3","847","10"
"2","848","4"
"4","849","6"
"4","850","7"
"1","851","8"
"3","852","1"
"0","853","2"
"3","854","9"
"0","855","1"
"3","856","4"
"3","857","9"
"1","858","3"
"2","859","2"
"3","860","4"
"2","861","8"
"4","862","1"
"4","863","2"
"0","864","9"
"3","865","8"
"2","866","7"
"4","867","4"
"0","868","1"
"3","869","3"
"1","870","2"
"4","871","10"
"2","872","8"
"1","873","2"
"2","874","2"
"1","875","1"
"0","876","6"
"4","877","8"
"4","878","0"
"2","879","6"
"2","880","2"
"2","881","2"
"3","882","10"
"2","883","2"
"2","884","7"
"3","885","5"
"0","886","3"
"2","887","10"
"3","888","2"
"1","889","7"
"0","890","6"
"0","891","7"
"4","892","0"
"0","893","5"
"0","894","10"
"0","895","8"
"4","896","8"
"2","897","1"
"2","898","3"
"4","899","6"
"1","900","4"
"3","901","9"
"3","902","9"
"0","903","8"
"2","904","9"
"1","905","9"
"0","906","6"
"4","907","0"
"4","908","4"
"4","909","2"
"1","910","4"
"0","911","9"
"0","912","9"
"2","913","10"
"3","914","4"
"1","915","0"
"4","916","3"
"1","917","8"
"0","918","6"
"0","919","6"
"2","920","7"
"3","921","10"
"2","922","7"
"1","923","4"
"2","924","10"
"3","925","10"
"2","926","4"
"1","927","2"
"3","928","8"
"0","929","2"
"1","930","9"
"0","931","6"
"2","932","3"
"0","933","3"
"2","934","5"
"2","935","0"
"1","936","3"
"3","937","5"
"3","938","6"
"4","939","3"
"4","940","1"
"4","941","7"
"2","942","8"
"2","943","8"
"2","944","9"
"2","945","6"
"3","946","8"
"0","947","2"
"3","948","1"
"3","949","2"
"0","950","7"
"1","951","6"
"1","952","8"
"4","953","9"
"0","954","3"
"3","955","8"
"3","956","0"
"4","957","8"
"2","958","5"
"4","959","8"
"4","960","0"
"0","961","3"
"1","962","9"
"3","963","1"
"2","964","4"
"3","965","3"
"3","966","9"
"4","967","2"
"2","968","5"
"3","969","5"
"4","970","4"
"2","971","0"
"4","972","1"
"0","973","0"
"4","974","8"
"1","975","7"
"4","976","8"
"0","977","9"
"0","978","3"
"0","979","7"
"2","980","8"
"4","981","10"
"0","982","6"
"2","983","7"
"1","984","8"
"3","985","1"
"4","986","6"
"1","987","4"
"0","988","5"
"1","989","5"
"2","990","8"
"3","991","3"
"0","992","5"
"2","993","0"
"0","994","3"
"4","995","1"
"1","996","4"
"4","997","4"
"1","998","0"
"2","999","6"
"1","1000","2"
"2","1001","4"
"4","1002","0"
"1","1003","8"
"0","1004","7"
"2","1005","5"
"1","1006","6"
"4","1007","5"
"2","1008","7"
"1","1009","6"
"3","1010","2"
"0","1011","9"
"1","1012","4"
"4","1013","3"
"1","1014","2"
"2","1015","10"
"1","1016","9"
"4","1017","1"
"1","1018","1"
"4","1019","4"
"0","1020","7"
"1","1021","9"
"0","1022","5"
"3","1023","1"
"3","1024","1"
"3","1025","8"
"1","1026","4"
"0","1027","0"
"4","1028","9"
"4","1029","4"
"1","1030","8"
"2","1031","1"
"1","1032","8"
"0","1033","10"
"2","1034","7"
"0","1035","1"
"3","1036","3"
"2","1037","2"
"1","1038","10"
"3","1039","8"
"2","1040","2"
"2","1041","10"
"0","1042","2"
"2","1043","2"
"2","1044","0"
"4","1045","7"
"4","1046","8"
"4","1047","7"
"0","1048","1"
"0","1049","4"
"4","1050","9"
"2","1051","7"
"1","1052","9"
"1","1053","9"
"1","1054","1"
"3","1055","3"
"1","1056","8"
"4","1057","10"
"0","1058","5"
"3","1059","9"
"1","1060","10"
"2","1061","6"
"1","1062","7"
"0","1063","10"
"0","1064","10"
"2","1065","5"
"4","1066","9"
"3","1067","4"
"4","1068","10"
"4","1069","6"
"2","1070","8"
"0","1071","5"
"0","1072","0"
"2","1073","3"
"4","1074","10"
"3","1075","10"
"4","1076","9"
"4","1077","1"
"1","1078","10"
"0","1079","0"
"0","1080","9"
"2","1081","10"
"3","1082","4"
"3","1083","0"
"0","1084","1"
"2","1085","7"
"0","1086","10"
"1","1087","2"
"1","1088","8"
"3","1089","7"
"0","1090","0"
"0","1091","6"
"2","1092","4"
"4","1093","9"
"1","1094","9"
"0","1095","4"
"3","1096","10"
"3","1097","2"
"1","1098","2"
"2","1099","7"
"1","1100","0"
"1","1101","5"
"1","1102","6"
"4","1103","8"
"4","1104","3"
"0","1105","4"
"1","1106","8"
"1","1107","5"
"0","1108","2"
"4","1109","1"
"4","1110","10"
"3","1111","4"
"0","1112","5"
"4","1113","4"
"2","1114","4"
"1","1115","5"
"0","1116","3"
"4","1117","10"
"1","1118","9"
"4","1119","6"
"3","1120","7"
"1","1121","5"
"4","1122","1"
"3","1123","4"
"3","1124","1"
"0","1125","1"
"0","1126","4"
"4","1127","8"
"3","1128","1"
"3","1129","3"
"0","1130","6"
"2","1131","1"
"2","1132","0"
"1","1133","2"
"2","1134","2"
"1","1135","10"
"4","1136","3"
"4","1137","8"
"4","1138","1"
"4","1139","5"
"0","1140","10"
"0","1141","7"
"3","1142","0"
"2","1143","7"
"4","1144","2"
"4","1145","1"
"2","1146","0"
"4","1147","0"
"3","1148","8"
"2","1149","0"
"2","1150","2"
"1","1151","7"
"4","1152","1"
"1","1153","9"
"1","1154","3"
"1","1155","0"
"0","1156","6"
"3","1157","3"
"2","1158","4"
"3","1159","6"
"2","1160","10"
"4","1161","2"
"0","1162","9"
"2","1163","4"
"1","1164","8"
"3","1165","0"
"3","1166","4"
"3","1167","1"
"0","1168","4"
"1","1169","8"
"2","1170","5"
"2","1171","8"
"1","1172","10"
"0","1173","0"
"4","1174","8"
"1","1175","10"
"1","1176","10"
"4","1177","3"
"4","1178","3"
"0","1179","8"
"4","1180","9"
"1","1181","9"
"3","1182","1"
"4","1183","8"
"1","1184","5"
"1","1185","8"
"0","1186","0"
"2","1187","9"
"4","1188","6"
"2","1189","8"
"1","1190","10"
"3","1191","1"
"3","1192","0"
"0","1193","10"
"3","1194","7"
"2","1195","8"
"0","1196","3"
"0","1197","1"
"3","1198","3"
"2","1199","10"
"4","1200","4"
"3","1201","5"
"4","1202","10"
"3","1203","1"
"0","1204","0"
"4","1205","5"
"2","1206","9"
"3","1207","6"
"0","1208","4"
"1","1209","1"
"1","1210","1"
"0","1211","10"
"1","1212","1"
"3","1213","4"
"2","1214","8"
"0","1215","1"
"0","1216","6"
"4","1217","7"
"0","1218","10"
"1","1219","10"
"1","1220","10"
"1","1221","0"
"4","1222","10"
"2","1223","8"
"2","1224","8"
"4","1225","0"
"4","1226","3"
"4","1227","4"
"1","1228","0"
"0","1229","10"
"1","1230","7"
"1","1231","1"
"1","1232","9"
"4","1233","2"
"0","1234","1"
"2","1235","6"
"4","1236","8"
"1","1237","4"
"3","1238","10"
"1","1239","9"
"1","1240","6"
"4","1241","0"
"0","1242","4"
"2","1243","6"
"0","1244","0"
"0","1245","10"
"2","1246","7"
"1","1247","0"
"2","1248","1"
"0","1249","0"
"3","1250","7"
"3","1251","7"
"0","1252","0"
"1","1253","1"
"2","1254","5"
"2","1255","7"
"4","1256","0"
"0","1257","8"
"2","1258","6"
"0","1259","2"
"4","1260","5"
"3","1261","1"
"2","1262","9"
"0","1263","2"
"1","1264","4"
"2","1265","6"
"1","1266","2"
"2","1267","5"
"2","1268","4"
"4","1269","8"
"2","1270","6"
"0","1271","5"
"3","1272","2"
"3","1273","8"
"4","1274","7"
"2","1275","1"
"2","1276","4"
"3","1277","7"
"4","1278","7"
"2","1279","10"
"3","1280","8"
"3","1281","4"
"1","1282","3"
"2","1283","7"
"3","1284","7"
"4","1285","10"
"3","1286","0"
"3","1287","1"
"3","1288","6"
"1","1289","0"
"3","1290","7"
"1","1291","4"
"3","1292","6"
"1","1293","5"
"1","1294","9"
"2","1295","2"
"3","1296","7"
"1","1297","4"
"1","1298","2"
"4","1299","7"
"2","1300","6"
"3","1301","7"
"0","1302","3"
"1","1303","4"
"1","1304","8"
"0","1305","1"
"1","1306","3"
"1","1307","6"
"1","1308","2"
"4","1309","10"
"4","1310","6"
"1","1311","6"
"3","1312","9"
"3","1313","3"
"0","1314","5"
"0","1315","2"
"0","1316","9"
"0","1317","1"
"0","1318","4"
"2","1319","0"
"3","1320","10"
"0","1321","5"
"1","1322","9"
"4","1323","6"
"1","1324","6"
"1","1325","8"
"0","1326","10"
"0","1327","6"
"1","1328","10"
"0","1329","4"
"2","1330","6"
"4","1331","9"
"2","1332","8"
"3","1333","0"
"1","1334","5"
"0","1335","0"
"2","1336","4"
"2","1337","10"
"0","1338","8"
"0","1339","8"
"4","1340","3"
"2","1341","10"
"4","1342","5"
"0","1343","2"
"4","1344","10"
"3","1345","0"
"0","1346","4"
"1","1347","8"
"1","1348","6"
"1","1349","2"
"3","1350","4"
"2","1351","6"
"1","1352","3"
"1","1353","8"
"0","1354","4"
"4","1355","6"
"1","1356","4"
"3","1357","3"
"3","1358","1"
"1","1359","10"
"0","1360","6"
"3","1361","4"
"0","1362","2"
"2","1363","6"
"2","1364","10"
"3","1365","9"
"0","1366","5"
"4","1367","9"
"0","1368","0"
"1","1369","4"
"2","1370","8"
"4","1371","5"
"4","1372","6"
"1","1373","1"
"0","1374","10"
"3","1375","2"
"4","1376","5"
"2","1377","8"
"2","1378","4"
"1","1379","3"
"0","1380","2"
"1","1381","5"
"3","1382","3"
"2","1383","1"
"1","1384","10"
"0","1385","9"
"4","1386","1"
"1","1387","8"
"1","1388","8"
"4","1389","10"
"1","1390","9"
"0","1391","4"
"4","1392","4"
"0","1393","1"
"4","1394","9"
"2","1395","2"
"0","1396","2"
"2","1397","9"
"3","1398","5"
"0","1399","5"
"1","1400","9"
"4","1401","8"
"3","1402","2"
"3","1403","5"
"3","1404","2"
"2","1405","1"
"4","1406","5"
"2","1407","1"
"1","1408","0"
"4","1409","0"
"3","1410","6"
"2","1411","3"
"3","1412","5"
"1","1413","5"
"3","1414","1"
"3","1415","1"
"1","1416","3"
"1","1417","1"
"2","1418","4"
"3","1419","6"
"0","1420","6"
"0","1421","8"
"4","1422","9"
"2","1423","3"
"2","1424","1"
"2","1425","4"
"2","1426","0"
"1","1427","4"
"4","1428","7"
"3","1429","4"
"0","1430","9"
"4","1431","5"
"3","1432","4"
"0","1433","10"
"3","1434","7"
"0","1435","2"
"1","1436","4"
"1","1437","4"
"4","1438","2"
"2","1439","6"
"1","1440","3"
"2","1441","2"
"1","1442","8"
"0","1443","5"
"1","1444","5"
"3","1445","2"
"0","1446","0"
"4","1447","7"
"2","1448","9"
"3","1449","5"
"1","1450","0"
"2","1451","4"
"4","1452","6"
"0","1453","8"
"4","1454","0"
"4","1455","0"
"3","1456","2"
"0","1457","5"
"0","1458","0"
"0","1459","2"
"1","1460","10"
"3","1461","8"
"0","1462","3"
"3","1463","6"
"4","1464","10"
"2","1465","7"
"4","1466","10"
"3","1467","10"
"4","1468","2"
"1","1469","10"
"2","1470","2"
"2","1471","2"
"2","1472","5"
"0","1473","5"
"3","1474","9"
"4","1475","9"
"2","1476","4"
"2","1477","0"
"2","1478","8"
"2","1479","10"
"3","1480","3"
"2","1481","6"
"4","1482","4"
"0","1483","9"
"0","1484","3"
"2","1485","6"
"2","1486","1"
"0","1487","3"
"0","1488","6"
"0","1489","0"
"4","1490","5"
"3","1491","1"
"2","1492","5"
"0","1493","4"
"0","1494","6"
"1","1495","2"
"4","1496","0"
"3","1497","4"
"1","1498","9"
"0","1499","7"
"1","1500","0"
"1","1501","4"
"2","1502","1"
"1","1503","3"
"0","1504","4"
"1","1505","5"
"4","1506","5"
"0","1507","9"
"4","1508","7"
"2","1509","4"
"1","1510","2"
"0","1511","5"
"1","1512","2"
"2","1513","7"
"2","1514","8"
"1","1515","7"
"3","1516","7"
"0","1517","2"
"0","1518","1"
"2","1519","8"
"0","1520","3"
"2","1521","3"
"1","1522","2"
"2","1523","10"
"4","1524","1"
"3","1525","4"
"4","1526","5"
"2","1527","9"
"1","1528","7"
"4","1529","6"
"4","1530","3"
"1","1531","4"
"4","1532","4"
"1","1533","1"
"1","1534","1"
"4","1535","6"
"0","1536","3"
"1","1537","2"
"4","1538","3"
"1","1539","0"
"2","1540","9"
"0","1541","10"
"2","1542","10"
"2","1543","4"
"2","1544","2"
"0","1545","5"
"3","1546","5"
"3","1547","4"
"2","1548","2"
"4","1549","10"
"4","1550","8"
"1","1551","6"
"4","1552","1"
"1","1553","5"
"4","1554","3"
"4","1555","3"
"2","1556","8"
"1","1557","2"
"1","1558","7"
"0","1559","3"
"1","1560","5"
"3","1561","1"
"1","1562","5"
"1","1563","6"
"3","1564","9"
"4","1565","2"
"0","1566","3"
"3","1567","0"
"3","1568","3"
"1","1569","5"
"3","1570","7"
"4","1571","9"
"3","1572","2"
"2","1573","0"
"2","1574","8"
"0","1575","4"
"4","1576","2"
"2","1577","8"
"4","1578","10"
"4","1579","2"
"0","1580","8"
"1","1581","7"
"3","1582","9"
"3","1583","7"
"1","1584","10"
"1","1585","6"
"2","1586","8"
"1","1587","1"
"3","1588","8"
"1","1589","8"
"0","1590","2"
"3","1591","8"
"2","1592","8"
"3","1593","9"
"4","1594","6"
"2","1595","10"
"0","1596","9"
"2","1597","0"
"4","1598","5"
"3","1599","2"
"1","1600","10"
"2","1601","9"
"4","1602","3"
"3","1603","6"
"2","1604","8"
"1","1605","2"
"1","1606","9"
"4","1607","8"
"2","1608","2"
"4","1609","8"
"0","1610","9"
"0","1611","6"
"1","1612","4"
"0","1613","8"
"0","1614","2"
"3","1615","8"
"1","1616","9"
"3","1617","9"
"3","1618","6"
"1","1619","7"
"0","1620","4"
"2","1621","4"
"0","1622","10"
"0","1623","5"
"3","1624","5"
"2","1625","7"
"3","1626","8"
"1","1627","6"
"2","1628","3"
"0","1629","6"
"4","1630","6"
"0","1631","6"
"0","1632","4"
"2","1633","7"
"3","1634","1"
"2","1635","0"
"2","1636","3"
"3","1637","5"
"3","1638","0"
"0","1639","9"
"0","1640","5"
"4","1641","6"
"2","1642","5"
"2","1643","3"
"0","1644","5"
"0","1645","4"
"4","1646","1"
"0","1647","4"
"4","1648","10"
"3","1649","5"
"4","1650","3"
"1","1651","4"
"4","1652","9"
"1","1653","7"
"0","1654","1"
"2","1655","4"
"1","1656","10"
"2","1657","6"
"3","1658","4"
"4","1659","3"
"0","1660","10"
"0","1661","4"
"1","1662","8"
"0","1663","7"
"1","1664","3"
"3","1665","4"
